active_cells,active_edges,average_path_length,longest_path,average_branching_factor,average_merge_factor
7,8,2.5714285714285716,4,2.0,1.2
11,24,2.727272727272727,5,2.5,2.2222222222222223
6,7,2.3333333333333335,4,1.5,1.2
7,7,2.5714285714285716,4,2.0,1.0
8,10,2.5,4,2.0,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,11,3.5714285714285716,5,2.5,1.6666666666666667
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
6,7,2.5,4,2.0,1.2
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,10,2.857142857142857,4,3.0,1.5
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,10,2.5714285714285716,4,2.0,1.3333333333333333
8,13,1.875,3,3.0,1.5
7,8,2.4285714285714284,4,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,1.7142857142857142,3,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
6,7,2.1666666666666665,3,2.0,1.2
7,7,2.4285714285714284,4,1.5,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,10,2.0,3,2.5,1.25
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
6,8,3.0,5,1.75,1.4
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
11,26,2.909090909090909,6,2.5,2.5
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
7,9,2.0,3,2.0,1.0
14,33,2.9285714285714284,5,3.5,2.3333333333333335
5,5,2.0,3,1.5,1.0
7,9,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
6,7,2.3333333333333335,4,1.3333333333333333,1.0
7,8,2.5714285714285716,4,2.0,1.0
7,9,2.2857142857142856,3,2.0,1.3333333333333333
7,9,2.0,3,1.6666666666666667,1.0
7,9,2.0,3,1.6666666666666667,1.0
8,11,2.75,4,3.0,1.2857142857142858
7,10,2.5714285714285716,4,1.6,1.3333333333333333
6,7,2.3333333333333335,4,1.5,1.2
8,12,3.375,6,1.8333333333333333,1.5714285714285714
7,8,3.4285714285714284,5,1.4,1.1666666666666667
12,24,2.6666666666666665,5,2.625,2.1
6,10,2.8333333333333335,4,2.0,1.6
7,9,2.4285714285714284,4,1.4,1.1666666666666667
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
8,9,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,9,2.3333333333333335,4,2.0,1.5
7,10,2.5714285714285716,4,1.6,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
9,20,3.5555555555555554,6,2.6,1.8571428571428572
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.75,4,2.3333333333333335,1.0
6,7,2.3333333333333335,4,1.5,1.2
7,8,2.0,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.3333333333333333,1.0
7,10,2.5714285714285716,4,1.6,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.625,4,2.0,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,8,2.5,4,1.75,1.4
7,7,1.7142857142857142,3,1.5,1.0
7,7,2.5714285714285716,4,2.0,1.0
10,22,2.7,6,2.0,2.5714285714285716
6,6,1.5,3,1.0,1.0
6,7,1.5,3,1.0,1.0
13,21,1.7692307692307692,3,2.3333333333333335,1.75
14,33,2.0714285714285716,4,3.125,2.7777777777777777
12,18,1.9166666666666667,4,1.7142857142857142,1.5
12,24,2.25,4,2.625,2.1
13,22,2.4615384615384617,4,2.25,1.6363636363636365
12,20,2.0,3,4.0,1.7777777777777777
12,22,2.4166666666666665,5,2.375,1.9
14,33,2.642857142857143,5,3.375,2.4545454545454546
7,9,2.5714285714285716,4,1.75,1.4
10,16,2.4,4,2.1666666666666665,1.625
7,10,2.5714285714285716,4,1.6,1.3333333333333333
6,10,3.1666666666666665,5,1.8,1.8
7,7,2.5714285714285716,4,2.0,1.0
7,10,3.0,4,2.25,1.5
8,10,2.75,4,2.6666666666666665,1.1428571428571428
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,2.5714285714285716,4,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
12,25,2.6666666666666665,5,2.75,2.2
8,8,2.625,4,2.3333333333333335,1.0
7,7,1.5714285714285714,2,2.0,1.0
6,7,2.8333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,11,2.75,4,2.25,1.2857142857142858
6,7,2.8333333333333335,4,1.6666666666666667,1.0
6,11,3.1666666666666665,5,1.8,1.8
10,22,2.4,5,1.875,2.142857142857143
6,6,1.5,3,1.0,1.0
6,6,1.5,3,1.0,1.0
12,20,1.75,3,2.4,1.7142857142857142
13,15,1.6153846153846154,3,3.5,1.0
13,23,2.4615384615384617,4,3.3333333333333335,1.8181818181818181
13,26,2.769230769230769,5,3.0,1.9090909090909092
13,25,2.3846153846153846,4,2.375,1.7272727272727273
13,27,2.5384615384615383,5,2.6666666666666665,2.1818181818181817
12,20,2.25,5,1.7777777777777777,1.7777777777777777
12,20,2.4166666666666665,4,2.8333333333333335,1.7
14,33,2.642857142857143,5,3.7142857142857144,2.3636363636363638
7,9,2.5714285714285716,4,1.75,1.4
10,18,2.6,5,2.142857142857143,1.875
7,10,2.4285714285714284,4,1.6,1.3333333333333333
6,8,2.5,4,1.75,1.4
7,7,1.4285714285714286,2,3.0,1.0
8,13,2.75,5,1.6666666666666667,1.4285714285714286
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
7,10,3.2857142857142856,5,1.8,1.5
6,7,2.3333333333333335,4,1.5,1.2
6,7,2.5,4,2.0,1.2
7,8,2.0,3,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,8,2.4285714285714284,4,1.5,1.0
8,12,1.625,3,2.5,1.6666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,10,2.7142857142857144,4,1.6,1.3333333333333333
7,7,2.5714285714285716,4,2.0,1.0
12,19,2.5,4,2.142857142857143,1.5
6,7,2.5,4,2.0,1.2
7,7,2.4285714285714284,4,1.5,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,9,2.7142857142857144,4,1.6,1.3333333333333333
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,8,3.0,5,1.75,1.1666666666666667
8,11,2.625,4,2.25,1.2857142857142858
6,7,2.3333333333333335,4,1.5,1.2
7,8,1.7142857142857142,3,2.0,1.0
8,14,2.75,5,1.8333333333333333,1.5714285714285714
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,10,3.2857142857142856,5,1.8,1.5
6,7,2.3333333333333335,4,1.5,1.2
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
8,10,2.75,4,3.0,1.2857142857142858
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,13,1.875,3,3.0,1.5
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,12,3.142857142857143,5,1.8,1.5
7,8,2.142857142857143,4,1.6666666666666667,1.25
11,21,2.727272727272727,4,2.8333333333333335,1.8888888888888888
7,8,2.5714285714285716,4,2.0,1.0
7,9,2.5714285714285716,4,2.0,1.3333333333333333
8,10,2.5,4,2.6666666666666665,1.3333333333333333
7,7,1.5714285714285714,2,2.0,1.0
10,23,2.5,5,2.5,2.857142857142857
7,7,1.4285714285714286,3,1.0,1.0
7,8,1.8571428571428572,4,1.0,1.0
12,23,2.1666666666666665,4,3.4,2.125
13,32,2.3846153846153846,4,2.5,2.272727272727273
13,26,2.5384615384615383,5,3.3333333333333335,1.8181818181818181
13,25,2.3846153846153846,4,2.5555555555555554,2.090909090909091
13,24,2.6153846153846154,5,2.7142857142857144,1.9
13,27,2.923076923076923,6,3.0,2.1818181818181817
13,29,2.923076923076923,6,2.888888888888889,2.3636363636363638
12,24,2.4166666666666665,5,2.2,2.2
13,20,2.4615384615384617,4,2.25,1.6363636363636365
14,34,3.142857142857143,6,3.625,2.4166666666666665
8,9,3.5,5,1.6,1.1428571428571428
13,29,2.8461538461538463,5,2.888888888888889,2.3636363636363638
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,2.5714285714285716,4,2.0,1.0
7,10,2.4285714285714284,4,1.6,1.3333333333333333
7,7,2.5714285714285716,4,2.0,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,9,2.4285714285714284,4,1.4,1.1666666666666667
7,7,2.5714285714285716,4,2.0,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.4285714285714284,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
9,10,1.4444444444444444,2,1.6666666666666667,1.25
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,7,2.3333333333333335,4,1.5,1.2
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,2.0,3,1.6666666666666667,1.0
12,26,3.0,6,2.3333333333333335,2.3333333333333335
6,10,2.5,4,1.75,1.4
10,24,2.7,6,2.0,2.5714285714285716
7,7,1.4285714285714286,3,1.0,1.0
6,7,1.5,3,1.0,1.0
14,26,2.2142857142857144,4,3.8,1.9
13,19,1.8461538461538463,4,2.4,1.5
13,29,3.3846153846153846,7,3.25,2.3636363636363638
13,25,2.4615384615384617,4,2.75,2.0
13,20,2.4615384615384617,4,2.2857142857142856,1.4545454545454546
13,26,2.3846153846153846,5,2.5555555555555554,2.090909090909091
12,20,2.5,5,2.4285714285714284,1.7
14,36,3.2142857142857144,6,3.875,2.5833333333333335
8,10,3.25,5,1.8,1.2857142857142858
10,17,2.6,5,2.3333333333333335,1.75
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,2.5714285714285716,4,2.0,1.0
8,9,2.625,4,2.0,1.1428571428571428
6,7,2.5,4,2.0,1.2
7,7,1.7142857142857142,3,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,7,2.5714285714285716,4,2.0,1.0
8,11,2.75,4,2.5,1.4285714285714286
6,7,2.8333333333333335,4,1.6666666666666667,1.0
6,10,3.1666666666666665,5,1.8,1.8
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.25,1.2857142857142858
7,10,2.5714285714285716,4,1.6,1.3333333333333333
7,11,1.7142857142857142,3,2.5,1.6666666666666667
7,7,2.4285714285714284,4,1.5,1.0
10,23,2.7,6,2.0,2.5714285714285716
6,6,1.5,3,1.0,1.0
6,6,1.5,3,1.0,1.0
12,22,2.25,4,2.8,1.75
12,25,2.5833333333333335,5,2.5714285714285716,2.0
13,27,3.0,6,3.142857142857143,2.0
14,30,2.7857142857142856,5,2.6,2.1666666666666665
13,27,2.4615384615384617,4,3.5,2.1
13,31,3.3846153846153846,7,3.375,2.4545454545454546
14,38,2.857142857142857,5,2.6666666666666665,2.6666666666666665
14,30,2.5,5,2.7,2.25
13,19,2.4615384615384617,4,2.2857142857142856,1.4545454545454546
14,35,2.7857142857142856,5,4.0,2.5454545454545454
7,9,2.5714285714285716,4,1.75,1.4
11,19,2.3636363636363638,4,1.875,1.6666666666666667
6,6,2.8333333333333335,4,1.6666666666666667,1.0
9,20,2.111111111111111,4,1.8571428571428572,2.1666666666666665
7,7,2.5714285714285716,4,2.0,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
7,7,2.5714285714285716,4,2.0,1.0
7,7,1.5714285714285714,2,2.0,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,8,3.0,5,1.4,1.4
7,8,2.4285714285714284,4,1.5,1.0
7,7,2.5714285714285716,4,2.0,1.0
8,10,2.5,4,2.0,1.1428571428571428
7,10,2.5714285714285716,4,1.6,1.3333333333333333
6,9,3.0,5,1.6,1.6
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.625,4,2.0,1.1428571428571428
6,7,2.5,4,2.0,1.2
7,7,1.7142857142857142,3,1.5,1.0
6,9,3.0,5,1.6,1.6
6,6,2.1666666666666665,3,1.6666666666666667,1.0
9,13,1.6666666666666667,3,2.0,1.5
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,2.5714285714285716,4,2.0,1.0
6,7,3.0,5,1.5,1.2
7,8,2.5714285714285716,4,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.3333333333333335,1.0
7,9,3.0,5,2.0,1.3333333333333333
7,9,2.4285714285714284,4,1.4,1.1666666666666667
7,11,3.0,5,1.8,1.5
6,8,3.0,5,1.4,1.4
7,8,2.4285714285714284,4,1.5,1.0
8,9,2.625,4,2.3333333333333335,1.0
7,8,3.0,5,1.75,1.1666666666666667
6,6,2.3333333333333335,4,1.3333333333333333,1.0
6,8,3.0,5,1.4,1.4
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,9,2.0,3,1.6666666666666667,1.0
7,9,2.0,3,1.6666666666666667,1.0
6,8,2.5,4,1.75,1.4
10,23,2.4,5,1.7777777777777777,2.2857142857142856
6,7,1.5,3,1.0,1.0
6,8,1.5,3,1.0,1.0
11,23,2.4545454545454546,4,3.0,1.6666666666666667
6,7,2.5,4,2.0,1.2
7,8,2.5714285714285716,4,1.75,1.1666666666666667
7,10,2.4285714285714284,4,1.6,1.3333333333333333
8,9,2.75,4,2.6666666666666665,1.1428571428571428
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,11,3.0,5,1.8,1.5
8,8,2.625,4,2.3333333333333335,1.0
9,14,2.4444444444444446,4,2.4,1.5
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
7,10,2.4285714285714284,4,1.6,1.3333333333333333
12,28,2.75,5,3.4285714285714284,2.6666666666666665
7,8,1.4285714285714286,3,1.0,1.0
6,7,1.5,3,1.0,1.0
12,24,2.4166666666666665,5,2.1,2.1
13,26,2.4615384615384617,4,3.3333333333333335,1.8181818181818181
13,19,1.6153846153846154,3,2.0,1.7142857142857142
13,28,3.0,6,3.125,2.272727272727273
13,23,2.4615384615384617,4,2.5,1.8181818181818181
13,20,2.4615384615384617,4,2.125,1.5454545454545454
12,20,2.6666666666666665,5,2.8333333333333335,1.7
12,24,2.4166666666666665,5,2.625,2.1
12,21,2.5833333333333335,5,2.5714285714285716,1.8
14,33,3.0714285714285716,6,3.5,2.3333333333333335
8,11,3.5,5,2.0,1.4285714285714286
10,16,2.5,5,2.1666666666666665,1.625
6,10,3.0,5,1.75,1.4
7,11,3.0,5,1.8,1.5
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.25,1.2857142857142858
6,7,2.5,4,2.0,1.2
6,8,2.5,4,1.75,1.4
7,7,2.5714285714285716,4,2.0,1.0
9,10,1.4444444444444444,2,1.6666666666666667,1.25
6,6,2.8333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,12,2.625,4,2.5,1.4285714285714286
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,1.4285714285714286,2,3.0,1.0
9,12,1.6666666666666667,3,1.6666666666666667,1.25
7,12,3.142857142857143,5,1.8,1.5
7,7,2.5714285714285716,4,2.0,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,2.0,3,1.6666666666666667,1.0
7,8,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
9,12,1.4444444444444444,2,1.6666666666666667,1.25
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
8,13,2.75,5,1.6666666666666667,1.4285714285714286
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.625,4,2.0,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,12,2.4285714285714284,4,1.3333333333333333,1.3333333333333333
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
8,13,2.75,4,2.75,1.5714285714285714
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
10,21,2.9,5,2.7142857142857144,2.375
7,9,2.5714285714285716,4,1.75,1.4
12,21,2.5,4,2.4285714285714284,1.7
7,10,3.2857142857142856,5,1.8,1.5
7,7,2.5714285714285716,4,2.0,1.0
7,9,2.4285714285714284,4,1.5,1.0
6,7,2.3333333333333335,4,1.5,1.2
7,7,1.7142857142857142,3,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,7,1.7142857142857142,3,1.5,1.0
8,9,2.625,4,2.3333333333333335,1.0
8,9,2.625,4,2.0,1.1428571428571428
6,7,2.5,4,2.0,1.2
9,13,1.6666666666666667,3,2.0,1.5
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,11,2.75,4,2.5,1.4285714285714286
6,7,2.8333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.625,4,2.0,1.1428571428571428
7,10,2.5714285714285716,4,1.6,1.3333333333333333
7,7,1.7142857142857142,3,1.5,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,12,2.0,3,3.0,1.5
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
7,9,3.0,5,2.0,1.3333333333333333
7,8,2.5714285714285716,4,2.0,1.0
7,8,2.0,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,12,1.75,3,1.75,1.75
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,2.4285714285714284,4,1.5,1.0
6,9,3.0,5,1.6,1.6
7,7,1.7142857142857142,3,1.5,1.0
10,22,2.7,6,2.0,2.2857142857142856
6,7,1.5,3,1.0,1.0
6,7,1.5,3,1.0,1.0
12,17,1.5833333333333333,3,2.3333333333333335,1.1666666666666667
12,19,1.6666666666666667,3,3.6666666666666665,1.5714285714285714
13,26,2.769230769230769,5,3.8,1.9
12,27,2.4166666666666665,5,2.4,2.4
12,19,2.3333333333333335,4,2.0,1.6
12,32,3.0,5,3.375,2.7
13,35,2.8461538461538463,6,3.0,2.727272727272727
12,23,2.5,5,2.5,2.0
14,34,2.7142857142857144,5,3.5,2.5454545454545454
7,9,2.5714285714285716,4,1.75,1.4
12,25,2.9166666666666665,5,3.0,2.1
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,10,2.75,4,3.0,1.2857142857142858
7,10,3.2857142857142856,5,1.8,1.5
6,6,2.3333333333333335,4,1.3333333333333333,1.0
12,25,2.8333333333333335,5,3.5,2.1
12,25,2.75,5,2.625,2.1
12,18,2.25,4,3.0,1.5
12,19,2.25,4,2.6666666666666665,1.6
12,22,2.4166666666666665,5,2.111111111111111,1.9
12,20,2.5833333333333335,5,2.5714285714285716,1.8
14,31,3.2142857142857144,6,3.857142857142857,2.25
8,9,3.5,5,1.6,1.1428571428571428
12,22,2.25,4,2.5,2.0
7,9,2.0,3,2.0,1.2
7,7,1.4285714285714286,2,3.0,1.0
7,7,2.5714285714285716,4,2.0,1.0
8,9,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,9,2.0,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,6,1.8333333333333333,3,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
15,33,3.533333333333333,6,3.1,2.3846153846153846
7,7,2.4285714285714284,4,1.5,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,8,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,13,2.25,4,2.3333333333333335,1.4
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,8,1.7142857142857142,3,2.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
6,7,2.3333333333333335,4,1.5,1.2
7,9,2.4285714285714284,4,1.6,1.3333333333333333
7,7,1.7142857142857142,3,1.5,1.0
6,7,2.5,4,2.0,1.2
7,8,2.5714285714285716,4,1.75,1.1666666666666667
7,8,1.7142857142857142,3,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,8,2.5,4,1.75,1.0
6,7,2.5,4,2.0,1.2
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
11,26,3.090909090909091,6,2.4,2.6666666666666665
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,9,2.4285714285714284,4,1.75,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,10,3.0,4,2.25,1.5
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
7,7,1.7142857142857142,3,1.5,1.0
7,10,3.142857142857143,5,1.6,1.3333333333333333
8,13,2.25,4,2.3333333333333335,1.4
7,10,2.4285714285714284,4,1.6,1.3333333333333333
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,13,2.75,4,2.75,1.5714285714285714
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.5,4,2.0,1.1428571428571428
7,9,2.4285714285714284,4,1.75,1.1666666666666667
6,9,3.1666666666666665,5,1.6,1.6
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,10,3.0,4,2.25,1.5
6,6,2.3333333333333335,4,1.3333333333333333,1.0
8,8,2.625,4,2.3333333333333335,1.0
9,14,1.6666666666666667,3,2.3333333333333335,1.75
7,9,2.5714285714285716,4,2.0,1.3333333333333333
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,12,2.0,3,3.0,1.5
9,13,1.6666666666666667,3,2.0,1.5
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,10,3.1666666666666665,5,1.8,1.8
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.5714285714285716,4,2.0,1.3333333333333333
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,11,2.857142857142857,5,1.8,1.5
7,8,2.4285714285714284,4,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
6,7,2.5,4,2.0,1.2
7,7,2.4285714285714284,4,1.5,1.0
8,12,3.375,6,1.8333333333333333,1.5714285714285714
8,9,2.375,4,2.3333333333333335,1.1666666666666667
7,10,2.857142857142857,4,3.0,1.5
7,8,2.4285714285714284,4,1.5,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
8,10,2.5,4,2.0,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,12,2.0,3,3.0,1.5
7,7,2.4285714285714284,4,1.5,1.0
7,10,2.7142857142857144,4,2.3333333333333335,1.4
7,8,1.7142857142857142,3,2.0,1.0
6,7,2.5,4,2.0,1.2
6,6,1.8333333333333333,3,1.5,1.0
6,9,3.0,5,1.6,1.6
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,7,2.5,4,2.0,1.2
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,10,1.375,2,3.0,1.0
10,25,2.7,6,2.0,2.5714285714285716
8,8,1.25,2,2.0,1.0
11,17,2.3636363636363638,4,1.625,1.4444444444444444
5,6,3.0,5,1.0,1.0
7,8,2.4285714285714284,4,1.5,1.0
7,11,2.5714285714285716,4,1.75,1.1666666666666667
12,27,2.6666666666666665,4,3.2857142857142856,2.3
7,9,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
8,10,2.5,4,2.0,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
9,9,1.4444444444444444,2,4.0,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
